"idx","level_1","level_2","level_3","level_4"
731,"1103205","11","01","01"
732,"11033","11","01","01"
733,"11035","11","01","01"
734,"11037","11","01","01"
735,"11038","11","01","01"
736,"11039","11","01","01"
737,"11041","11","01","01"
738,"11901","11","01","01"
739,"11902_AM","11","01","01"
740,"12004","12","10","01"
741,"12005","12","10","01"
742,"12009","12","10","01"
743,"12011_AM","12","10","01"
744,"12012_AM","12","10","01"
745,"12016_AM","12","10","01"
746,"12021","12","10","01"
747,"12027","12","10","01"
748,"12028","12","10","01"
749,"12031_AM","12","10","01"
750,"12032","12","10","01"
751,"12033_AM","12","10","01"
752,"1204001_AD","12","10","01"
753,"1204003","12","10","01"
754,"1204004","12","10","01"
755,"1204005","12","10","01"
756,"1204006","12","10","01"
757,"1204007","12","10","01"
758,"1204008","12","10","01"
759,"1204009","12","10","01"
760,"12050_AM","12","10","01"
761,"12072_AM","12","10","01"
762,"12077_AM","12","10","01"
763,"12080_AM","12","10","01"
764,"12082_AM","12","10","01"
765,"12084","12","10","01"
766,"12085","12","10","01"
767,"12089","12","10","01"
768,"12100_AM","12","10","01"
769,"12104","12","10","01"
770,"12106_AM","12","10","01"
771,"12117","12","10","01"
772,"12121_AM","12","10","01"
773,"12124_AM","12","10","01"
774,"12126","12","10","01"
775,"12129_AM","12","10","01"
776,"1213501","12","10","01"
777,"1213502","12","10","01"
778,"1213503","12","10","01"
779,"1213504","12","10","01"
780,"12138","12","10","01"
781,"12140_AM","12","10","01"
782,"12901","12","10","01"
783,"13005","13","08","01"
784,"13011","13","08","01"
785,"13013_AM","13","08","01"
786,"13015","13","08","01"
787,"13019","13","08","01"
788,"13020_AM","13","08","01"
789,"13023","13","08","01"
790,"13027_AM","13","08","01"
791,"13028_AM","13","08","01"
792,"13031_AM","13","08","01"
793,"1303401_AD","13","08","01"
794,"1303402","13","08","01"
795,"1303403","13","08","01"
796,"1303404","13","08","01"
797,"13038_AM","13","08","01"
798,"13039","13","08","01"
799,"13042_AM","13","08","01"
800,"13044_AM","13","08","01"
801,"13047","13","08","01"
802,"13052","13","08","01"
803,"13053_AM","13","08","01"
804,"13054","13","08","01"
805,"13056","13","08","01"
806,"13058","13","08","01"
807,"13061","13","08","01"
808,"13063_AM","13","08","01"
809,"13064_AM","13","08","01"
810,"13065_AM","13","08","01"
811,"13068_AM","13","08","01"
812,"13071","13","08","01"
813,"13077_AM","13","08","01"
814,"13078","13","08","01"
815,"13079","13","08","01"
816,"13082","13","08","01"
817,"13085_AM","13","08","01"
818,"13087","13","08","01"
819,"13089_AM","13","08","01"
820,"13092_AM","13","08","01"
821,"13093_AM","13","08","01"
822,"13096","13","08","01"
823,"13097_AM","13","08","01"
824,"14001_AM","14","01","01"
825,"14002","14","01","01"
826,"14005_AM","14","01","01"
827,"14007_AM","14","01","01"
828,"14008_AM","14","01","01"
829,"14009_AM","14","01","01"
830,"14010_AM","14","01","01"
831,"14012_AM","14","01","01"
832,"14013","14","01","01"
833,"14017","14","01","01"
834,"14019","14","01","01"
835,"1402101","14","01","01"
836,"1402102","14","01","01"
837,"1402103","14","01","01"
838,"1402104","14","01","01"
839,"1402105","14","01","01"
840,"1402106","14","01","01"
841,"1402107","14","01","01"
842,"1402108","14","01","01"
843,"1402109","14","01","01"
844,"1402110","14","01","01"
845,"14022_AM","14","01","01"
846,"14023_AM","14","01","01"
847,"14027","14","01","01"
848,"14029_AM","14","01","01"
849,"14030_AM","14","01","01"
850,"14035","14","01","01"
851,"14038","14","01","01"
852,"14039_AM","14","01","01"
853,"14041_AM","14","01","01"
854,"14042","14","01","01"
855,"14043_AM","14","01","01"
856,"14045_AM","14","01","01"
857,"14046","14","01","01"
858,"14049","14","01","01"
859,"14052","14","01","01"
860,"14053_AM","14","01","01"
861,"14054","14","01","01"
862,"14055_AM","14","01","01"
863,"14056","14","01","01"
864,"14057_AM","14","01","01"
865,"14058_AM","14","01","01"
866,"14060_AM","14","01","01"
867,"14066","14","01","01"
868,"14067_AM","14","01","01"
869,"14069_AM","14","01","01"
870,"14073_AM","14","01","01"
871,"15001","15","12","01"
872,"15002","15","12","01"
873,"15004","15","12","01"
874,"15005","15","12","01"
875,"15006_AM","15","12","01"
876,"15008","15","12","01"
877,"15009","15","12","01"
878,"15010_AM","15","12","01"
879,"15011","15","12","01"
880,"15012_AM","15","12","01"
881,"15013","15","12","01"
882,"15014_AM","15","12","01"
883,"15016","15","12","01"
884,"15017","15","12","01"
885,"15019","15","12","01"
886,"15020_AM","15","12","01"
887,"15021","15","12","01"
888,"15022_AM","15","12","01"
889,"15023_AM","15","12","01"
890,"15024_AM","15","12","01"
891,"15029","15","12","01"
892,"1503001","15","12","01"
893,"1503002","15","12","01"
894,"1503003","15","12","01"
895,"1503004","15","12","01"
896,"1503005","15","12","01"
897,"1503006","15","12","01"
898,"1503007","15","12","01"
899,"1503008","15","12","01"
900,"1503009","15","12","01"
901,"1503010","15","12","01"
902,"15031","15","12","01"
903,"15032_AM","15","12","01"
904,"15035_AM","15","12","01"
905,"1503601","15","12","01"
906,"1503602","15","12","01"
907,"1503603_AD","15","12","01"
908,"1503606","15","12","01"
909,"1503607","15","12","01"
910,"1503608","15","12","01"
911,"15037","15","12","01"
912,"15041","15","12","01"
913,"15043","15","12","01"
914,"15046","15","12","01"
915,"15047_AM","15","12","01"
916,"15048","15","12","01"
917,"15050_AM","15","12","01"
918,"15051","15","12","01"
919,"15052_AM","15","12","01"
920,"15053","15","12","01"
921,"15054","15","12","01"
922,"15055_AM","15","12","01"
923,"15056","15","12","01"
924,"15057","15","12","01"
925,"15058","15","12","01"
926,"15059","15","12","01"
927,"15060","15","12","01"
928,"15061_AM","15","12","01"
929,"15062","15","12","01"
930,"15064_AM","15","12","01"
931,"15065","15","12","01"
932,"15066","15","12","01"
933,"15067","15","12","01"
934,"15068","15","12","01"
935,"15069","15","12","01"
936,"15070_AM","15","12","01"
937,"15071","15","12","01"
938,"15072","15","12","01"
939,"15073","15","12","01"
940,"15074_AM","15","12","01"
941,"15075","15","12","01"
942,"15077","15","12","01"
943,"1507801","15","12","01"
944,"1507802","15","12","01"
945,"1507803","15","12","01"
946,"1507804","15","12","01"
947,"1507805","15","12","01"
948,"1507806","15","12","01"
949,"15082","15","12","01"
950,"15087","15","12","01"
951,"15088_AM","15","12","01"
952,"15089","15","12","01"
953,"15092","15","12","01"
954,"15093","15","12","01"
955,"15902","15","12","01"
956,"16023_AM","16","08","01"
957,"16027_AM","16","08","01"
958,"16042_AM","16","08","01"
959,"16066_AM","16","08","01"
960,"1607801_AD","16","08","01"
961,"1607804","16","08","01"
962,"16102_AM","16","08","01"
963,"16106_AM","16","08","01"
964,"16112_AM","16","08","01"
965,"16113_AM","16","08","01"
966,"16117_AM","16","08","01"
967,"16124_AM","16","08","01"
968,"16125_AM","16","08","01"
969,"16133","16","08","01"
970,"16134","16","08","01"
971,"16154","16","08","01"
972,"16170_AM","16","08","01"
973,"16171_AM","16","08","01"
974,"16175","16","08","01"
975,"16190","16","08","01"
976,"16191_AM","16","08","01"
977,"16203","16","08","01"
978,"16249_AM","16","08","01"
979,"16251_AM","16","08","01"
980,"16903_AM","16","08","01"
981,"16905_AM","16","08","01"
982,"17006_AM","17","09","01"
983,"17007_AM","17","09","01"
984,"17008","17","09","01"
985,"17009","17","09","01"
986,"17012_AM","17","09","01"
987,"17013_AM","17","09","01"
988,"17015","17","09","01"
989,"17016_AM","17","09","01"
990,"17019_AM","17","09","01"
991,"17020_AM","17","09","01"
992,"17022","17","09","01"
993,"17023","17","09","01"
994,"17032_AM","17","09","01"
995,"17033","17","09","01"
996,"17034","17","09","01"
997,"17036_AM","17","09","01"
998,"17039_AM","17","09","01"
999,"17044","17","09","01"
1000,"17047","17","09","01"
1001,"17048","17","09","01"
1002,"17049_AM","17","09","01"
1003,"17056_AM","17","09","01"
1004,"17062","17","09","01"
1005,"17066","17","09","01"
1006,"17067_AM","17","09","01"
1007,"1707901","17","09","01"
1008,"1707902","17","09","01"
1009,"1707903","17","09","01"
1010,"1707904_AD","17","09","01"
1011,"1707906","17","09","01"
1012,"17083_AM","17","09","01"
1013,"17086_AM","17","09","01"
1014,"17089","17","09","01"
1015,"17092_AM","17","09","01"
1016,"17094","17","09","01"
1017,"17095","17","09","01"
1018,"17103","17","09","01"
1019,"17111_AM","17","09","01"
1020,"17114","17","09","01"
1021,"17117","17","09","01"
1022,"17118","17","09","01"
1023,"17132_AM","17","09","01"
1024,"17137_AM","17","09","01"
1025,"17141","17","09","01"
1026,"17142_AM","17","09","01"
1027,"17146_AM","17","09","01"
1028,"17147","17","09","01"
1029,"17152","17","09","01"
1030,"17155","17","09","01"
1031,"17160","17","09","01"
1032,"17163_AM","17","09","01"
1033,"17164_AM","17","09","01"
1034,"17167_AM","17","09","01"
1035,"17178_AM","17","09","01"
1036,"17180_AM","17","09","01"
1037,"17181","17","09","01"
1038,"17185_AM","17","09","01"
1039,"17186","17","09","01"
1040,"17193","17","09","01"
1041,"17199","17","09","01"
1042,"17202","17","09","01"
1043,"17207_AM","17","09","01"
1044,"17211_AM","17","09","01"
1045,"17213","17","09","01"
1046,"17221","17","09","01"
1047,"17223_AM","17","09","01"
1048,"17233_AM","17","09","01"
1049,"17901_AM","17","09","01"
1050,"17902_AM","17","09","01"
1051,"18003","18","01","01"
1052,"18006","18","01","01"
1053,"18011_AM","18","01","01"
1054,"18013_AM","18","01","01"
1055,"18014_AM","18","01","01"
1056,"18017","18","01","01"
1057,"18021","18","01","01"
1058,"18022","18","01","01"
1059,"18023","18","01","01"
1060,"18027_AM","18","01","01"
1061,"18029_AM","18","01","01"
1062,"18036","18","01","01"
1063,"18047","18","01","01"
1064,"18056_AM","18","01","01"
1065,"18057","18","01","01"
1066,"18059","18","01","01"
1067,"18061_AM","18","01","01"
1068,"18062","18","01","01"
1069,"18063_AM","18","01","01"
1070,"18066_AM","18","01","01"
1071,"18071_AM","18","01","01"
1072,"18079_AM","18","01","01"
1073,"18084","18","01","01"
1074,"1808701","18","01","01"
1075,"1808702","18","01","01"
1076,"1808703","18","01","01"
1077,"1808704_AD","18","01","01"
1078,"1808706","18","01","01"
1079,"1808707","18","01","01"
1080,"1808709","18","01","01"
1081,"18088_AM","18","01","01"
1082,"18089","18","01","01"
1083,"18093","18","01","01"
1084,"18094_AM","18","01","01"
1085,"18098","18","01","01"
1086,"18099_AM","18","01","01"
1087,"18100","18","01","01"
1088,"18101","18","01","01"
1089,"18102_AM","18","01","01"
1090,"18105","18","01","01"
1091,"18108_AM","18","01","01"
1092,"18116_AM","18","01","01"
1093,"18119_AM","18","01","01"
1094,"18122_AM","18","01","01"
1095,"18127","18","01","01"
1096,"18132_AM","18","01","01"
1097,"18133_AM","18","01","01"
1098,"18134","18","01","01"
1099,"18135_AM","18","01","01"
1100,"18136_AM","18","01","01"
1101,"18138_AM","18","01","01"
1102,"1814001","18","01","01"
1103,"1814002","18","01","01"
1104,"1814003","18","01","01"
1105,"1814004","18","01","01"
1106,"1814005_AD","18","01","01"
1107,"18145","18","01","01"
1108,"18147","18","01","01"
1109,"18149_AM","18","01","01"
1110,"18150","18","01","01"
1111,"18152_AM","18","01","01"
1112,"18153","18","01","01"
1113,"18158","18","01","01"
1114,"18162_AM","18","01","01"
1115,"18164_AM","18","01","01"
1116,"18165","18","01","01"
1117,"18173","18","01","01"
1118,"18175","18","01","01"
1119,"18182_AM","18","01","01"
1120,"18184_AM","18","01","01"
1121,"18193","18","01","01"
1122,"18194_AM","18","01","01"
1123,"18903_AM","18","01","01"
1124,"18905","18","01","01"
1125,"18907_AM","18","01","01"
1126,"18911","18","01","01"
1127,"19024","19","08","01"
1128,"19046_AM","19","08","01"
1129,"19053_AM","19","08","01"
1130,"19058_AM","19","08","01"
1131,"19071_AM","19","08","01"
1132,"19086_AM","19","08","01"
1133,"1913001","19","08","01"
1134,"1913002","19","08","01"
1135,"1913003","19","08","01"
1136,"1913004","19","08","01"
1137,"1913005","19","08","01"
1138,"19151_AM","19","08","01"
1139,"19156_AM","19","08","01"
1140,"19160_AM","19","08","01"
1141,"19171","19","08","01"
1142,"19190_AM","19","08","01"
1143,"19192_AM","19","08","01"
1144,"19220_AM","19","08","01"
1145,"19245_AM","19","08","01"
1146,"19257_AM","19","08","01"
1147,"19274_AM","19","08","01"
1148,"19280_AM","19","08","01"
1149,"19319","19","08","01"
1150,"19326_AM","19","08","01"
1151,"19331_AM","19","08","01"
1152,"20005_AM","20","16","01"
1153,"20009","20","16","01"
1154,"20010_AM","20","16","01"
1155,"20013","20","16","01"
1156,"20017","20","16","01"
1157,"20018","20","16","01"
1158,"20019","20","16","01"
1159,"20022_AM","20","16","01"
1160,"20025_AM","20","16","01"
1161,"20027_AM","20","16","01"
1162,"20028_AM","20","16","01"
1163,"20029","20","16","01"
1164,"20030","20","16","01"
1165,"20032","20","16","01"
1166,"20034_AM","20","16","01"
1167,"20036","20","16","01"
1168,"20039_AM","20","16","01"
1169,"20040","20","16","01"
1170,"20042","20","16","01"
1171,"20043_AM","20","16","01"
1172,"2004501","20","16","01"
1173,"2004502","20","16","01"
1174,"2004503","20","16","01"
1175,"2004504","20","16","01"
1176,"20049","20","16","01"
1177,"20051","20","16","01"
1178,"20052_AM","20","16","01"
1179,"20053","20","16","01"
1180,"20055","20","16","01"
1181,"20056_AM","20","16","01"
1182,"20059","20","16","01"
1183,"20061","20","16","01"
1184,"20063","20","16","01"
1185,"20064","20","16","01"
1186,"20067","20","16","01"
1187,"2006901","20","16","01"
1188,"2006902","20","16","01"
1189,"2006903","20","16","01"
1190,"2006904","20","16","01"
1191,"2006905","20","16","01"
1192,"2006906","20","16","01"
1193,"2006907","20","16","01"
1194,"20071","20","16","01"
1195,"20072","20","16","01"
1196,"20073","20","16","01"
1197,"20074_AM","20","16","01"
1198,"20075","20","16","01"
1199,"20076","20","16","01"
1200,"20077_AM","20","16","01"
1201,"20079","20","16","01"
1202,"20080","20","16","01"
1203,"20081","20","16","01"
1204,"20902","20","16","01"
1205,"20903","20","16","01"
1206,"21002","21","01","01"
1207,"21005","21","01","01"
1208,"21006_AM","21","01","01"
1209,"21007_AM","21","01","01"
1210,"21008_AM","21","01","01"
1211,"21010_AM","21","01","01"
1212,"21011","21","01","01"
1213,"21013","21","01","01"
1214,"21014_AM","21","01","01"
1215,"21021","21","01","01"
1216,"21023_AM","21","01","01"
1217,"21025","21","01","01"
1218,"21029_AM","21","01","01"
1219,"21035_AM","21","01","01"
1220,"21040_AM","21","01","01"
1221,"2104101","21","01","01"
1222,"2104102","21","01","01"
1223,"2104103","21","01","01"
1224,"2104104","21","01","01"
1225,"2104105","21","01","01"
1226,"2104106","21","01","01"
1227,"2104107","21","01","01"
1228,"2104108","21","01","01"
1229,"21042","21","01","01"
1230,"21043_AM","21","01","01"
1231,"21044","21","01","01"
1232,"21049_AM","21","01","01"
1233,"21050","21","01","01"
1234,"21052_AM","21","01","01"
1235,"21053_AM","21","01","01"
1236,"21054","21","01","01"
1237,"21055","21","01","01"
1238,"21056_AM","21","01","01"
1239,"21058_AM","21","01","01"
1240,"21060","21","01","01"
1241,"21061","21","01","01"
1242,"21064","21","01","01"
1243,"21069_AM","21","01","01"
1244,"21070","21","01","01"
1245,"21072","21","01","01"
1246,"21074_AM","21","01","01"
1247,"21076_AM","21","01","01"
1248,"22017_AM","22","02","01"
1249,"22021_AM","22","02","01"
1250,"22039_AM","22","02","01"
1251,"22048","22","02","01"
1252,"22053_AM","22","02","01"
1253,"22054_AM","22","02","01"
1254,"22060_AM","22","02","01"
1255,"22061","22","02","01"
1256,"22084_AM","22","02","01"
1257,"22112_AM","22","02","01"
1258,"22116_AM","22","02","01"
1259,"22117_AM","22","02","01"
1260,"2212501","22","02","01"
1261,"2212502","22","02","01"
1262,"2212503","22","02","01"
1263,"2212504","22","02","01"
1264,"2212505","22","02","01"
1265,"2212506","22","02","01"
1266,"2212507","22","02","01"
1267,"2212508","22","02","01"
1268,"22130","22","02","01"
1269,"22137_AM","22","02","01"
1270,"22158","22","02","01"
1271,"22199","22","02","01"
1272,"22204_AM","22","02","01"
1273,"22213_AM","22","02","01"
1274,"22225_AM","22","02","01"
1275,"22228_AM","22","02","01"
1276,"22254_AM","22","02","01"
1277,"22901_AM","22","02","01"
1278,"22907_AM","22","02","01"
1279,"23002","23","01","01"
1280,"23003","23","01","01"
1281,"23005","23","01","01"
1282,"23006_AM","23","01","01"
1283,"23009","23","01","01"
1284,"23010","23","01","01"
1285,"23012_AM","23","01","01"
1286,"23014_AM","23","01","01"
1287,"23018_AM","23","01","01"
1288,"23024","23","01","01"
1289,"23025_AM","23","01","01"
1290,"23026_AM","23","01","01"
1291,"23028","23","01","01"
1292,"23038","23","01","01"
1293,"23039_AM","23","01","01"
1294,"23044_AM","23","01","01"
1295,"2305001","23","01","01"
1296,"2305002","23","01","01"
1297,"2305003","23","01","01"
1298,"2305004","23","01","01"
1299,"2305005","23","01","01"
1300,"2305006","23","01","01"
1301,"2305007_AD","23","01","01"
1302,"2305009","23","01","01"
1303,"23053","23","01","01"
1304,"2305501_AD","23","01","01"
1305,"2305502_AD","23","01","01"
1306,"2305504","23","01","01"
1307,"2305505","23","01","01"
1308,"2305506","23","01","01"
1309,"2305507","23","01","01"
1310,"23058","23","01","01"
1311,"23059_AM","23","01","01"
1312,"23060_AM","23","01","01"
1313,"23061_AM","23","01","01"
1314,"23063_AM","23","01","01"
1315,"23066","23","01","01"
1316,"23067_AM","23","01","01"
1317,"23069_AM","23","01","01"
1318,"23070_AM","23","01","01"
1319,"23073_AM","23","01","01"
1320,"23074_AM","23","01","01"
1321,"23079_AM","23","01","01"
1322,"23082_AM","23","01","01"
1323,"23086_AM","23","01","01"
1324,"23087","23","01","01"
1325,"23088_AM","23","01","01"
1326,"23092","23","01","01"
1327,"23093_AM","23","01","01"
1328,"23094_AM","23","01","01"
1329,"23095","23","01","01"
1330,"23096_AM","23","01","01"
1331,"23097_AM","23","01","01"
1332,"23099","23","01","01"
1333,"23902_AM","23","01","01"
1334,"23903_AM","23","01","01"
1335,"23904_AM","23","01","01"
1336,"23905_AM","23","01","01"
1337,"24008","24","07","01"
1338,"24010","24","07","01"
1339,"24014","24","07","01"
1340,"24015_AM","24","07","01"
1341,"24021_AM","24","07","01"
1342,"24030","24","07","01"
1343,"24034_AM","24","07","01"
1344,"24038_AM","24","07","01"
1345,"24039_AM","24","07","01"
1346,"24056_AM","24","07","01"
1347,"24065_AM","24","07","01"
1348,"24070_AM","24","07","01"
1349,"24083_AM","24","07","01"
1350,"24088_AM","24","07","01"
1351,"2408901","24","07","01"
1352,"2408902","24","07","01"
1353,"2408903","24","07","01"
1354,"2408904","24","07","01"
1355,"2408905","24","07","01"
1356,"2408906","24","07","01"
1357,"2408907","24","07","01"
1358,"2408908_AD","24","07","01"
1359,"2408910","24","07","01"
1360,"24092_AM","24","07","01"
1361,"24094_AM","24","07","01"
1362,"2411501","24","07","01"
1363,"2411502","24","07","01"
1364,"2411503_AD","24","07","01"
1365,"2411505","24","07","01"
1366,"24122_AM","24","07","01"
1367,"24134_AM","24","07","01"
1368,"24139_AM","24","07","01"
1369,"24142","24","07","01"
1370,"24148_AM","24","07","01"
1371,"24154_AM","24","07","01"
1372,"24157_AM","24","07","01"
1373,"24160_AM","24","07","01"
1374,"24163_AM","24","07","01"
1375,"24169_AM","24","07","01"
1376,"24170_AM","24","07","01"
1377,"24175_AM","24","07","01"
1378,"24181_AM","24","07","01"
1379,"24183_AM","24","07","01"
1380,"24188","24","07","01"
1381,"24189","24","07","01"
1382,"24196_AM","24","07","01"
1383,"24202","24","07","01"
1384,"24209_AM","24","07","01"
1385,"24212_AM","24","07","01"
1386,"24222","24","07","01"
1387,"24223_AM","24","07","01"
1388,"25003","25","09","01"
1389,"25007_AM","25","09","01"
1390,"25008_AM","25","09","01"
1391,"25011_AM","25","09","01"
1392,"25012_AM","25","09","01"
1393,"25019","25","09","01"
1394,"25021_AM","25","09","01"
1395,"25023","25","09","01"
1396,"25025_AM","25","09","01"
1397,"25029_AM","25","09","01"
1398,"25033_AM","25","09","01"
1399,"25034_AM","25","09","01"
1400,"25038_AM","25","09","01"
1401,"25040","25","09","01"
1402,"25048_AM","25","09","01"
1403,"25050","25","09","01"
1404,"25051_AM","25","09","01"
1405,"25058","25","09","01"
1406,"25062_AM","25","09","01"
1407,"25072","25","09","01"
1408,"25099_AM","25","09","01"
1409,"25110","25","09","01"
1410,"25113_AM","25","09","01"
1411,"25119_AM","25","09","01"
1412,"2512001","25","09","01"
1413,"2512002","25","09","01"
1414,"2512003","25","09","01"
1415,"2512004","25","09","01"
1416,"2512005","25","09","01"
1417,"2512006","25","09","01"
1418,"2512007","25","09","01"
1419,"2512008_AD","25","09","01"
1420,"25122_AM","25","09","01"
1421,"25137","25","09","01"
1422,"25158_AM","25","09","01"
1423,"25171_AM","25","09","01"
1424,"25172_AM","25","09","01"
1425,"25173_AM","25","09","01"
1426,"25189_AM","25","09","01"
1427,"25192_AM","25","09","01"
1428,"25193_AM","25","09","01"
1429,"25203","25","09","01"
1430,"25204_AM","25","09","01"
1431,"25207","25","09","01"
1432,"25209_AM","25","09","01"
1433,"25217","25","09","01"
1434,"25223_AM","25","09","01"
1435,"25228","25","09","01"
1436,"25234","25","09","01"
1437,"25240_AM","25","09","01"
1438,"25243_AM","25","09","01"
1439,"26002_AM","26","17","01"
1440,"26005_AM","26","17","01"
1441,"26011","26","17","01"
